{'股票名称': 'R003'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '沪深300A', '最高': '1.05', '最低': '1.01', '今开': '1.05', '昨收': '1.03', '成交额': '49.79万', '成交量': '4822手', '净值': '1.0361', '折价率': '0.38'}
{'股票名称': '沪深300C', '最高': '1.08', '最低': '1.01', '今开': '1.08', '昨收': '1.04', '成交额': '4.44万', '成交量': '433手', '净值': '1.0348', '折价率': '-0.27'}
{'股票名称': '财通多策略福鑫', '最高': '0.95', '最低': '0.94', '今开': '0.95', '昨收': '0.93', '成交额': '53.63万', '成交量': '5694手', '净值': '1.0438', '折价率': '-9.37'}
{'股票名称': '全指证券', '最高': '1.02', '最低': '0.97', '今开': '1.02', '昨收': '1.02', '成交额': '15.73万', '成交量': '1569手', '净值': '1.0022', '折价率': '-0.62'}
{'股票名称': '50AHA', '最高': '1.29', '最低': '1.28', '今开': '1.28', '昨收': '1.28', '成交额': '305.48万', '成交量': '2.38万手', '净值': '1.2920', '折价率': '-0.70'}
{'股票名称': '圆信汇利', '最高': '1.04', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '10.66万', '成交量': '1030手', '净值': '1.0473', '折价率': '-0.70'}
{'股票名称': '东证目优', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0519', '折价率': '-2.75'}
{'股票名称': '东证睿泽', '最高': '0.89', '最低': '0.89', '今开': '0.89', '昨收': '0.89', '成交额': '962.78万', '成交量': '10.82万手', '净值': '0.9794', '折价率': '-8.82'}
{'股票名称': '新能车C', '最高': '0.83', '最低': '0.83', '今开': '0.83', '昨收': '0.83', '成交额': '3832', '成交量': '46手', '净值': '0.8288', '折价率': '0.51'}
{'股票名称': '国企红利', '最高': '1.16', '最低': '1.16', '今开': '1.16', '昨收': '1.24', '成交额': '2.49万', '成交量': '215手', '净值': '1.1618', '折价率': '-0.15'}
{'股票名称': '金选300A', '最高': '1.18', '最低': '1.18', '今开': '1.18', '昨收': '1.17', '成交额': '11.76万', '成交量': '1000手', '净值': '1.1780', '折价率': '-0.17'}
{'股票名称': '金选300C', '最高': '1.17', '最低': '1.17', '今开': '1.17', '昨收': '1.17', '成交额': '18.09万', '成交量': '1540手', '净值': '1.1734', '折价率': '0.14'}
{'股票名称': '南方瑞合', '最高': '0.90', '最低': '0.89', '今开': '0.90', '昨收': '0.90', '成交额': '219.27万', '成交量': '2.43万手', '净值': '1.0197', '折价率': '-11.54'}
{'股票名称': '富时AH50', '最高': '1.23', '最低': '1.20', '今开': '1.21', '昨收': '1.21', '成交额': '15.81万', '成交量': '1312手', '净值': '1.2172', '折价率': '1.05'}
{'股票名称': '十年国开', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.13', '成交额': '--', '成交量': '--', '净值': '1.1222', '折价率': '0.52'}
{'股票名称': '海富通全球(人民币)', '最高': '1.03', '最低': '1.01', '今开': '1.03', '昨收': '1.03', '成交额': '246.17万', '成交量': '2.41万手', '净值': '1.0438', '折价率': '-1.61'}
{'股票名称': '香港大盘A', '最高': '1.17', '最低': '1.17', '今开': '1.17', '昨收': '1.17', '成交额': '2.45万', '成交量': '209手', '净值': '1.1813', '折价率': '-0.96'}
{'股票名称': '恒生中型', '最高': '0.86', '最低': '0.86', '今开': '0.86', '昨收': '0.90', '成交额': '7.77万', '成交量': '901手', '净值': '0.8768', '折价率': '-1.69'}
{'股票名称': '港股高息', '最高': '0.91', '最低': '0.90', '今开': '0.91', '昨收': '0.92', '成交额': '19.20万', '成交量': '2133手', '净值': '0.9188', '折价率': '-2.05'}
{'股票名称': '港股高C', '最高': '0.91', '最低': '0.91', '今开': '0.91', '昨收': '0.93', '成交额': '9705', '成交量': '107手', '净值': '0.9134', '折价率': '-0.70'}
{'股票名称': '价值基金A', '最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '59.44万', '成交量': '5903手', '净值': '1.0121', '折价率': '-0.41'}
{'股票名称': '500等权', '最高': '0.94', '最低': '0.89', '今开': '0.93', '昨收': '0.88', '成交额': '1.82万', '成交量': '200手', '净值': '0.8979', '折价率': '-0.99'}
{'股票名称': '500等权A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0233', '折价率': '-3.65'}
{'股票名称': '易基军工分级', '最高': '1.18', '最低': '1.17', '今开': '1.17', '昨收': '1.15', '成交额': '13.74万', '成交量': '1169手', '净值': '1.1866', '折价率': '-0.64'}
{'股票名称': '国企改革', '最高': '0.98', '最低': '0.96', '今开': '0.97', '昨收': '0.96', '成交额': '4.19万', '成交量': '433手', '净值': '0.9731', '折价率': '-0.42'}
{'股票名称': '证券分级', '最高': '1.12', '最低': '1.09', '今开': '1.09', '昨收': '1.10', '成交额': '1289.10万', '成交量': '11.65万手', '净值': '1.0864', '折价率': '1.16'}
{'股票名称': '证券B', '最高': '1.24', '最低': '1.17', '今开': '1.19', '昨收': '1.18', '成交额': '2186.01万', '成交量': '18.17万手', '净值': '1.1296', '折价率': '5.35'}
{'股票名称': '一带一路A', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '35.97万', '成交量': '3598手', '净值': '1.0280', '折价率': '-2.72'}
{'股票名称': '一带一路B', '最高': '1.64', '最低': '1.50', '今开': '1.50', '昨收': '1.49', '成交额': '93.51万', '成交量': '5756手', '净值': '1.2620', '折价率': '29.87'}
{'股票名称': '带路分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9330', '折价率': '1.82'}
{'股票名称': '带路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0240', '折价率': '-3.81'}
{'股票名称': '带路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.16', '成交额': '--', '成交量': '--', '净值': '0.8450', '折价率': '37.04'}
{'股票名称': '国金50', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.01', '成交额': '995', '成交量': '10手', '净值': '1.0090', '折价率': '-1.39'}
{'股票名称': '国金50A', '最高': '1.02', '最低': '0.97', '今开': '1.02', '昨收': '1.02', '成交额': '8.82万', '成交量': '901手', '净值': '1.0250', '折价率': '-0.88'}
{'股票名称': '国金50B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.24', '成交额': '--', '成交量': '--', '净值': '0.9930', '折价率': '24.77'}
{'股票名称': '钢铁分级', '最高': '0.81', '最低': '0.80', '今开': '0.80', '昨收': '0.80', '成交额': '889', '成交量': '11手', '净值': '0.7910', '折价率': '2.28'}
{'股票名称': '钢铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0360', '折价率': '-3.28'}
{'股票名称': '钢铁B', '最高': '0.61', '最低': '0.61', '今开': '0.61', '昨收': '0.61', '成交额': '5464', '成交量': '89手', '净值': '0.5460', '折价率': '12.27'}
{'股票名称': '新丝路', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.71', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '-28.80'}
{'股票名称': '新丝路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '--'}
{'股票名称': '互联金融', '最高': '0.88', '最低': '0.86', '今开': '0.86', '昨收': '0.86', '成交额': '3655', '成交量': '42手', '净值': '0.8747', '折价率': '-1.79'}
{'股票名称': '网金A', '最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '404', '成交量': '4手', '净值': '1.0280', '折价率': '-1.75'}
{'股票名称': '网金B', '最高': '0.68', '最低': '0.63', '今开': '0.63', '昨收': '0.68', '成交额': '1.30万', '成交量': '205手', '净值': '0.7213', '折价率': '-5.86'}
{'股票名称': '上50A', '最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.07', '成交额': '102', '成交量': '1手', '净值': '1.0280', '折价率': '-0.78'}
{'股票名称': '上50B', '最高': '1.30', '最低': '1.28', '今开': '1.28', '昨收': '1.30', '成交额': '12.55万', '成交量': '970手', '净值': '1.3500', '折价率': '-3.85'}
{'股票名称': '上证50A', '最高': '0.98', '最低': '0.97', '今开': '0.98', '昨收': '0.98', '成交额': '557.19万', '成交量': '5.72万手', '净值': '1.0086', '折价率': '-3.43'}
{'股票名称': '上证50B', '最高': '0.95', '最低': '0.93', '今开': '0.94', '昨收': '0.94', '成交额': '1319.67万', '成交量': '13.97万手', '净值': '0.9066', '折价率': '5.23'}
{'股票名称': '券商分级', '最高': '1.07', '最低': '1.05', '今开': '1.07', '昨收': '1.05', '成交额': '41.84万', '成交量': '3945手', '净值': '0.8980', '折价率': '17.37'}
{'股票名称': '券商A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0280', '折价率': '-2.82'}
{'股票名称': '券商B', '最高': '1.17', '最低': '1.07', '今开': '1.17', '昨收': '1.11', '成交额': '148.96万', '成交量': '1.33万手', '净值': '0.7680', '折价率': '45.18'}
{'股票名称': '广发医疗分级', '最高': '1.02', '最低': '1.01', '今开': '1.02', '昨收': '1.01', '成交额': '1.96万', '成交量': '193手', '净值': '1.0253', '折价率': '-0.91'}
{'股票名称': '广发医疗A', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.01', '成交额': '100', '成交量': '1手', '净值': '1.0280', '折价率': '-2.53'}
{'股票名称': '广发医疗B', '最高': '1.10', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '4032', '成交量': '39手', '净值': '1.0226', '折价率': '7.08'}
{'股票名称': '嘉实元和', '最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '6172.28万', '成交量': '63.21万手', '净值': '1.1548', '折价率': '-15.40'}
{'股票名称': '超大ETF', '最高': '2.83', '最低': '2.81', '今开': '2.82', '昨收': '2.82', '成交额': '44.59万', '成交量': '1578手', '净值': '2.8203', '折价率': '-0.22'}
{'股票名称': '民企ETF', '最高': '1.67', '最低': '1.67', '今开': '1.67', '昨收': '1.65', '成交额': '16.90万', '成交量': '1010手', '净值': '1.6680', '折价率': '0.12'}
{'股票名称': '责任ETF', '最高': '1.77', '最低': '1.74', '今开': '1.74', '昨收': '1.74', '成交额': '1.26万', '成交量': '72手', '净值': '1.7818', '折价率': '-2.23'}
{'股票名称': '中盘ETF', '最高': '3.88', '最低': '3.86', '今开': '3.88', '昨收': '3.83', '成交额': '12.24万', '成交量': '317手', '净值': '3.9086', '折价率': '-1.24'}
{'股票名称': '消费ETF', '最高': '4.97', '最低': '4.91', '今开': '4.92', '昨收': '4.92', '成交额': '382.97万', '成交量': '7775手', '净值': '4.9280', '折价率': '0.67'}
{'股票名称': '小康ETF', '最高': '0.56', '最低': '0.56', '今开': '0.56', '昨收': '0.56', '成交额': '9.01万', '成交量': '1613手', '净值': '0.5582', '折价率': '-0.04'}
{'股票名称': '龙头ETF', '最高': '3.31', '最低': '3.29', '今开': '3.31', '昨收': '3.29', '成交额': '14.82万', '成交量': '449手', '净值': '3.3110', '折价率': '0.06'}
{'股票名称': '综指ETF', '最高': '3.67', '最低': '3.63', '今开': '3.67', '昨收': '3.63', '成交额': '563.66万', '成交量': '1.55万手', '净值': '3.6420', '折价率': '0.14'}
{'股票名称': '国企ETF', '最高': '1.14', '最低': '1.12', '今开': '1.12', '昨收': '1.13', '成交额': '1.70万', '成交量': '149手', '净值': '1.1400', '折价率': '0.00'}
{'股票名称': '成长ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.54', '成交额': '--', '成交量': '--', '净值': '1.5170', '折价率': '1.78'}
{'股票名称': '380ETF', '最高': '1.39', '最低': '1.38', '今开': '1.38', '昨收': '1.37', '成交额': '18.49万', '成交量': '1333手', '净值': '1.3900', '折价率': '-0.29'}
{'股票名称': 'HS300ETF', '最高': '1.69', '最低': '1.67', '今开': '1.67', '昨收': '1.67', '成交额': '1.23亿', '成交量': '73.12万手', '净值': '1.6780', '折价率': '-0.06'}
{'股票名称': '华夏300', '最高': '3.88', '最低': '3.84', '今开': '3.87', '昨收': '3.85', '成交额': '4.15亿', '成交量': '107.47万手', '净值': '3.8606', '折价率': '-0.15'}
{'股票名称': '广发300', '最高': '1.25', '最低': '1.23', '今开': '1.24', '昨收': '1.24', '成交额': '4424.28万', '成交量': '35.64万手', '净值': '1.2427', '折价率': '0.02'}
{'股票名称': '平安300', '最高': '3.95', '最低': '3.90', '今开': '3.91', '昨收': '3.91', '成交额': '3602.45万', '成交量': '9.17万手', '净值': '3.9299', '折价率': '-0.05'}
{'股票名称': '资源ETF', '最高': '0.64', '最低': '0.62', '今开': '0.63', '昨收': '0.63', '成交额': '536.11万', '成交量': '8.42万手', '净值': '0.6365', '折价率': '0.39'}
{'股票名称': '180EWETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.13', '成交额': '--', '成交量': '--', '净值': '1.1580', '折价率': '-2.42'}
{'股票名称': '50等权', '最高': '1.57', '最低': '1.45', '今开': '1.45', '昨收': '1.45', '成交额': '3.08万', '成交量': '211手', '净值': '1.4740', '折价率': '-1.70'}
{'股票名称': '500沪市', '最高': '1.52', '最低': '1.50', '今开': '1.51', '昨收': '1.51', '成交额': '16.61万', '成交量': '1100手', '净值': '1.5260', '折价率': '-1.51'}
{'股票名称': '180高ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.42', '成交额': '--', '成交量': '--', '净值': '1.4279', '折价率': '-0.76'}
{'股票名称': '500ETF', '最高': '5.43', '最低': '5.37', '今开': '5.42', '昨收': '5.32', '成交额': '32.76亿', '成交量': '606.52万手', '净值': '5.3989', '折价率': '-0.13'}
{'股票名称': '广发500ETF', '最高': '1.44', '最低': '1.42', '今开': '1.42', '昨收': '1.41', '成交额': '3632.07万', '成交量': '25.39万手', '净值': '1.4314', '折价率': '-0.24'}
{'股票名称': '诺安500', '最高': '1.25', '最低': '1.23', '今开': '1.23', '昨收': '1.23', '成交额': '3.84万', '成交量': '309手', '净值': '1.2693', '折价率': '-1.60'}
{'股票名称': '方正500', '最高': '1.17', '最低': '1.15', '今开': '1.15', '昨收': '1.14', '成交额': '94.39万', '成交量': '8136手', '净值': '1.1610', '折价率': '-0.09'}
{'股票名称': '沪50ETF', '最高': '2.94', '最低': '2.91', '今开': '2.94', '昨收': '2.92', '成交额': '251.40万', '成交量': '8582手', '净值': '2.9356', '折价率': '0.29'}
{'股票名称': '能源行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.77', '成交额': '--', '成交量': '--', '净值': '0.7663', '折价率': '0.09'}
{'股票名称': '消费行业', '最高': '2.87', '最低': '2.83', '今开': '2.84', '昨收': '2.84', '成交额': '175.01万', '成交量': '6148手', '净值': '2.8385', '折价率': '0.30'}
{'股票名称': '医药行业', '最高': '1.64', '最低': '1.62', '今开': '1.62', '昨收': '1.61', '成交额': '41.85万', '成交量': '2567手', '净值': '1.6343', '折价率': '0.04'}
{'股票名称': '博时50ETF', '最高': '3.23', '最低': '3.20', '今开': '3.23', '昨收': '3.23', '成交额': '4884.25万', '成交量': '15.18万手', '净值': '3.2156', '折价率': '0.14'}
{'股票名称': '上海国企', '最高': '0.96', '最低': '0.95', '今开': '0.95', '昨收': '0.94', '成交额': '1387.21万', '成交量': '14.53万手', '净值': '0.9537', '折价率': '-0.07'}
{'股票名称': 'H股ETF', '最高': '1.21', '最低': '1.20', '今开': '1.20', '昨收': '1.20', '成交额': '9.86亿', '成交量': '821.35万手', '净值': '1.2061', '折价率': '-0.26'}
{'股票名称': '国债ETF', '最高': '117.28', '最低': '116.92', '今开': '117.13', '昨收': '117.09', '成交额': '2.13亿', '成交量': '1.82万手', '净值': '117.2340', '折价率': '-0.03'}
{'股票名称': '企债ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '109.52', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '-100.00'}
{'股票名称': '城投ETF', '最高': '95.70', '最低': '95.51', '今开': '95.51', '昨收': '95.78', '成交额': '649.41万', '成交量': '679手', '净值': '96.8640', '折价率': '-1.25'}
{'股票名称': '10年地债', '最高': '100.15', '最低': '100.08', '今开': '100.08', '昨收': '100.08', '成交额': '103.23万', '成交量': '103手', '净值': '102.9065', '折价率': '-2.68'}
{'股票名称': '中期信用', '最高': '--', '最低': '--', '今开': '--', '昨收': '101.35', '成交额': '--', '成交量': '--', '净值': '105.3631', '折价率': '-3.81'}
{'股票名称': '国债十年', '最高': '--', '最低': '--', '今开': '--', '昨收': '101.00', '成交额': '--', '成交量': '--', '净值': '103.9331', '折价率': '-2.82'}
{'股票名称': '货币基金', '最高': '99.99', '最低': '99.96', '今开': '99.96', '昨收': '99.91', '成交额': '36.15万', '成交量': '36手', '净值': '--', '折价率': '--'}
{'股票名称': '华夏快线', '最高': '100.00', '最低': '99.96', '今开': '99.99', '昨收': '99.99', '成交额': '1984.29万', '成交量': '1984手', '净值': '--', '折价率': '--'}
{'股票名称': '建信添益', '最高': '100.00', '最低': '99.97', '今开': '99.98', '昨收': '99.99', '成交额': '14.82亿', '成交量': '14.82万手', '净值': '--', '折价率': '--'}
{'股票名称': '场内货币', '最高': '100.00', '最低': '99.97', '今开': '99.99', '昨收': '100.00', '成交额': '816.38万', '成交量': '816手', '净值': '--', '折价率': '--'}
{'股票名称': '德邦货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.94', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '金鹰增益', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.98', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '易基货币E', '最高': '100.00', '最低': '99.98', '今开': '99.99', '昨收': '99.99', '成交额': '1280.68万', '成交量': '1280手', '净值': '--', '折价率': '--'}
{'股票名称': '财富宝E', '最高': '100.00', '最低': '99.97', '今开': '99.98', '昨收': '99.99', '成交额': '3.06亿', '成交量': '3.06万手', '净值': '--', '折价率': '--'}
{'股票名称': '银华日利A', '最高': '101.36', '最低': '101.31', '今开': '101.33', '昨收': '101.33', '成交额': '107.68亿', '成交量': '106.25万手', '净值': '--', '折价率': '--'}
{'股票名称': '富国货币H', '最高': '100.00', '最低': '99.97', '今开': '100.00', '昨收': '99.99', '成交额': '2726.11万', '成交量': '2726手', '净值': '--', '折价率': '--'}
{'股票名称': '广发添利A', '最高': '--', '最低': '--', '今开': '--', '昨收': '100.12', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '现金添富', '最高': '100.00', '最低': '99.97', '今开': '99.97', '昨收': '99.99', '成交额': '1712.97万', '成交量': '1713手', '净值': '--', '折价率': '--'}
{'股票名称': '券商ETF', '最高': '0.96', '最低': '0.94', '今开': '0.95', '昨收': '0.94', '成交额': '3.23亿', '成交量': '338.41万手', '净值': '0.9527', '折价率': '-0.07'}
{'股票名称': '国信价值', '最高': '1.12', '最低': '1.11', '今开': '1.11', '昨收': '1.11', '成交额': '2347.95万', '成交量': '20.97万手', '净值': '1.1187', '折价率': '0.21'}
{'股票名称': '非银ETF', '最高': '2.32', '最低': '2.29', '今开': '2.29', '昨收': '2.29', '成交额': '1278.95万', '成交量': '5.56万手', '净值': '2.3073', '折价率': '-0.01'}
{'股票名称': 'MSCI易基', '最高': '1.06', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '8500.49万', '成交量': '80.77万手', '净值': '1.0524', '折价率': '0.15'}
{'股票名称': '1000ETF', '最高': '0.67', '最低': '0.65', '今开': '0.67', '昨收': '0.64', '成交额': '7023.89万', '成交量': '107.26万手', '净值': '0.6557', '折价率': '0.05'}
{'股票名称': '中证地产', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.53', '成交额': '--', '成交量': '--', '净值': '1.5520', '折价率': '-1.10'}
{'股票名称': '医药50', '最高': '1.39', '最低': '1.37', '今开': '1.37', '昨收': '1.37', '成交额': '64.46万', '成交量': '4660手', '净值': '1.3830', '折价率': '-0.07'}
{'股票名称': 'MSCI基金', '最高': '1.06', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '5517.12万', '成交量': '52.44万手', '净值': '1.0527', '折价率': '-0.07'}
{'股票名称': '景顺食品', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.14', '成交额': '--', '成交量': '--', '净值': '2.0990', '折价率': '1.95'}
{'股票名称': '500低波', '最高': '1.18', '最低': '1.17', '今开': '1.17', '昨收': '1.16', '成交额': '867.92万', '成交量': '7.38万手', '净值': '1.1773', '折价率': '-0.03'}
{'股票名称': '景顺MSCI', '最高': '1.03', '最低': '1.02', '今开': '1.03', '昨收': '1.03', '成交额': '8766.05万', '成交量': '85.34万手', '净值': '1.0286', '折价率': '-0.06'}
{'股票名称': '500工业', '最高': '0.488', '最低': '0.477', '今开': '0.477', '昨收': '0.479', '成交额': '24.52万', '成交量': '5048手', '净值': '0.4857', '折价率': '-0.35'}
{'股票名称': 'MSCI国际', '最高': '1.07', '最低': '1.06', '今开': '1.06', '昨收': '1.06', '成交额': '43.87万', '成交量': '4127手', '净值': '1.0646', '折价率': '0.13'}
{'股票名称': '有色金属', '最高': '0.68', '最低': '0.66', '今开': '0.66', '昨收': '0.66', '成交额': '2414.14万', '成交量': '35.95万手', '净值': '0.6725', '折价率': '0.37'}
